"","Simve","Daplo","Cerpu","Alogu","Aloco","Alore","Aloaf","Copsp","Ostsp","Slyla","Acrha","Aloex","Chysp","Alona","Plead","Oxyte","Grate","Copdi","NauLa","CilHa","Strvi","amosp","Ascmo","Synsp","Squro","Squmu","Polar","Kerqu","Anufi","Mytve","Mytvi","Mytmu","Lepsp","Leppa","Colob","Colbi","Colun","Lecsp","Lecqu","Lecco","Leclu","Lecfl","Tripo","Cepsp","Monlo","Monae","Scalo","Trilo","Tripo.1","Tricy","Trisp","Tepat","Rotne","Notla","Filsp","Lopox","hydrspec","bothrosp","olchaeta","erpoocto","glsicomp","alglhete","hebdstag","sphidae","ansuvote","armicris","bathcont","binitent","gyraalbu","hippcomp","lymnstag","lymnaes7","physfont","plbacorn","popyanti","radiovat","radipere","valvcris","valvpisc","hycarina","gammpule","aselaqua","proameri","collembo","caenhora","caenluct","caenrobu","cloedipt","cloesimi","aeshniae","libellae","conagrae","corident","coripanz","coripunc","cymabons","hesplinn","hespsahl","notoglau","notomacu","notoobli","notoviri","pacoconc","pleaminu","sigadist","sigafall","sigastri","sigarasp","colyfusc","donacis6","gyrimari","haliconf","haliflav","haligruf","haliobli","herubrev","hya_herm","hyglpusi","hyhyovat","hypoplan","hyporusp","hytuinae","hytuvers","laphminu","noteclav","rhantusp","sialluta","ablalong","ablaphmo","cltanerv","malopisp","mopetenu","prdiussp","pstavari","chironsp","crchirsp","crclglat","ditendsp","mitegchl","pachgarc","pachgvit","popegnub","popedisp","acriluce","chclpige","conescut","cricotsp","liesspec","psclbarb","psclgsli","psclobvi","psclplat","psclpsil","pscladsp","cladotsp","laa_spec","patanysp","tatarssp","zaa_spec","anopmacu","cepogoae","chaoobsc","cucidae4","tabanusp","agdasphr","athrater","cyrncren","holodubi","holopici","leceriae","lilurhom","monaangu","mystazur","mystloni","oecefurv","oecelacu","triabico","paponysp"
"w.4.c1",3.951,0,0,0,0,0,0,2.773,0,1.386,0,0,1.946,0,0,0,0,4.615,8.594,13.441,9.269,0,0,6.217,0,0,6.217,0,0,0,4.615,0,0,0,4.615,0,0,0,0,0,0,4.615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.034,4.529,0,3.858,0,0,0,4.529,0,2.353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.19,0,0,8.404,0,2.987,0,4.034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.353,0,0,0,2.353,0,4.183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.987,2.566,0,0,0,0,0,0,2.353,0,0,2.353,0,2.987,0,0,0,0
"w.4.c2",2.303,0,0,0,0,0,0,2.079,0,0,1.099,0,0,0,0,0,0,0,5.994,11.233,7.091,5.994,6.552,8.367,0,0,4.615,0,0,0,0,0,0,5.303,0,0,0,0,4.615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.353,4.986,4.621,0,3.644,2.987,2.353,0,6.211,0,0,0,0,0,0,0,0,2.353,0,0,0,3.37,2.353,0,0,0,0,6.43,0,0,8.344,3.37,0,2.353,4.034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.353,0,3.858,2.353,0,0,4.034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.858,3.387,0,0,2.987,0,0,0,2.353,0,0,4.312,0,4.529,0,0,0,0
"w.4.c3",4.595,0,0,0,0,0,0,3.761,0,0.693,0,0,2.639,0,0,0,0,0,7.824,11.823,9.17,0,5.303,7.245,0,0,8.04,0,0,0,0,0,5.707,4.615,4.615,5.303,0,4.615,0,0,0,5.303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.353,5.497,3.858,0,4.706,0,2.987,0,6.882,0,4.183,0,0,0,0,0,0,4.784,0,0,2.353,6.211,0,0,2.353,0,0,6.211,2.353,0,7.323,2.353,0,0,2.353,0,0,0,0,0,0,0,0,0,2.353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.353,2.353,0,0,0,0,0,3.858,0,0,0,3.644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.987,0,0,0,3.838,0,0,0,0,0,0,0,0,2.353,0,0,4.312,0,0,0,0
"w.4.c4",2.398,0,0,0,0,0,0,3.296,0.693,0,0,0,1.386,0,0,0,0,0,6.552,13.193,5.303,6.686,0,5.994,0,0,8.39,0,0,0,0,0,5.303,0,0,5.303,0,0,4.615,0,0,0,0,5.303,0,0,0,0,0,0,0,0,0,0,0,0,0,3.37,6.387,4.426,0,3.644,2.353,0,0,5.997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.081,2.353,0,8.104,3.858,3.37,0,2.987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.353,0,0,0,0,0,0,3.37,0,0,0,0,0,0,4.784,0,0,0,4.784,0,2.353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.353,0,0,0,0,0,0,0,0,0,0,0,2.739,0,0,0,0,0,0,4.183,0,0,0,0,4.923,0,0,0,0
"w.4.c5",4.025,0,0,0,0,0,0,3.466,0,0,1.609,0,0.693,0,1.099,0,0,0,7.784,11.702,7.864,7.091,0,6.686,0,0,0,0,0,0,0,0,0,0,0,0,0,5.303,0,0,0,0,0,5.994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.923,3.37,2.987,0,2.353,0,4.183,0,0,0,0,0,0,0,0,7.276,0,3.37,0,0,0,0,3.858,0,0,7.19,2.353,0,8.393,0,0,0,4.706,0,0,2.353,0,0,0,0,0,0,2.987,0,0,0,0,0,0,0,0,2.353,0,0,0,0,0,0,0,0,0,0,4.183,0,2.353,0,0,0,0,2.987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.353,3.757,0,0,3.644,0,0,0,0,0,2.353,2.353,0,5.997,0,0,0,0
"w.4.c6",2.303,0,0,0,0,0,0,2.197,0,0,0.693,0,0.693,0,0,0,0,0,6.217,11.672,10.166,5.994,6.804,6.399,0,0,9.787,0,0,0,0,0,0,0,4.615,0,0,0,0,4.615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.858,4.312,0,3.37,2.987,3.644,0,5.34,0,4.784,0,0,0,0,0,0,0,0,2.353,0,3.644,0,3.37,2.353,0,0,7.157,2.353,0,8.46,3.37,0,0,3.858,0,0,0,0,0,0,0,0,0,2.353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.37,0,0,0,0,0,0,2.353,0,0,0,2.353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.566,0,0,0,0,0,2.353,4.183,0,0,0,0,3.858,0,0,0,0
"w.4.c7",3.555,0,0,0,0,0,0,2.708,0.693,0.693,1.386,0,0.693,0,0,0,0,0,5.303,12.661,8.764,7.378,5.707,0,0,0,0,0,0,0,0,0,4.615,0,0,0,0,5.303,0,0,4.615,4.615,0,0,0,0,0,0,4.615,0,0,0,0,0,0,0,0,0,2.987,5.297,2.353,0,0,0,0,2.353,0,0,0,0,0,0,0,0,0,0,0,0,2.987,2.353,0,0,0,0,7.109,2.353,0,8.044,3.644,0,0,4.621,0,0,0,0,0,0,0,0,0,2.353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.37,3.644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.826,0,0,0,0,0,0,0,0,0,0,0,5.997,0,0,0,3.37
"w.4.c8",2.639,0,0,0,0,0,0,1.946,0,0,2.079,0,1.609,0,0,0,0,0,0,13.331,9.127,0,0,5.303,0,0,0,0,0,0,0,0,5.303,0,0,0,0,0,0,0,0,0,0,4.615,4.615,0,0,0,0,0,0,0,0,0,0,0,0,0,5.045,0,0,0,4.183,0,0,3.858,0,2.353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.67,3.37,0,8.265,3.644,0,0,3.858,0,0,0,2.353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.034,2.353,0,0,0,0,0,2.987,0,0,0,2.987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.353,0,0,0,0,0,0,0,0,0,0,0,2.462,0,0,0,0,0,0,0,0,0,4.034,0,4.529,0,0,0,0
"w.4.c9",3.135,0,0,0,0,0,0,3.258,0,0,2.079,0,0,0,0,0,0,0,6.217,11.3,8.007,5.994,0,8.102,0,0,7.171,0,0,5.303,0,0,0,0,0,0,0,4.615,0,4.615,0,5.707,0,0,0,0,0,0,0,0,0,0,0,4.615,0,0,0,0,4.426,4.034,0,2.353,0,0,0,4.183,0,2.353,0,0,0,0,0,0,0,0,0,0,0,0,2.353,0,0,0,4.034,0,0,7.956,4.426,0,0,2.987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.987,2.353,0,0,0,0,0,4.621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.353,3.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.551,0,0,2.353,0,0,0,0,0,0,0,0,4.426,0,0,0,0
"w.4.c10",1.609,0.693,0,0,0,0,0,2.303,0,0,0,0,0.693,0,0,0,0,0,9.23,11.353,9.533,5.994,0,7.378,0,0,11.127,0,0,0,0,0,5.303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.615,0,0,0,0,3.858,5.34,0,0,2.353,0,0,6.523,0,5.045,4.856,0,0,0,0,0,0,0,0,0,2.353,2.353,2.353,0,0,0,5.045,0,0,8.198,0,0,0,0,0,0,0,0,0,0,0,0,0,2.353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.353,0,0,0,0,0,0,3.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.353,0,0,0,0,0,0,0,0,0,0,2.353,1.176,0,0,5.382,0,0,0,2.353,0,0,4.183,0,3.644,0,0,0,0
